Battery_Power,Bluetooth,Clock_Speed,Dual_Sim,Front_Camera,4G,Internal_memory,Mobile_depth,Mobile_weight,Primary_Camera,RAM,Talk_Time,Price_Range
842,0,2.2,0,1,0,7,0.6,188,2,2549,19,1
1021,1,0.5,1,0,1,53,0.7,136,6,2631,7,2
563,1,0.5,1,2,1,41,0.9,145,6,2603,9,2
615,1,2.5,0,0,0,10,0.8,131,9,2769,11,2
1821,1,1.2,0,13,1,44,0.6,141,14,1411,15,1
1859,0,0.5,1,3,0,22,0.7,164,7,1067,10,1
1821,0,1.7,0,4,1,10,0.8,139,10,3220,18,3
1954,0,0.5,1,0,0,24,0.8,187,0,700,5,0
1445,1,0.5,0,0,0,53,0.7,174,14,1099,20,0
509,1,0.6,1,2,1,9,0.1,93,15,513,12,0
769,1,2.9,1,0,0,9,0.1,182,1,3946,7,3
1520,1,2.2,0,5,1,33,0.5,177,18,3826,13,3
1815,0,2.8,0,2,0,33,0.6,159,17,1482,2,1
803,1,2.1,0,7,0,17,1,198,11,2680,4,2
1866,0,0.5,0,13,1,52,0.7,185,17,373,3,0
775,0,1,0,3,0,46,0.7,159,16,568,11,0
838,0,0.5,0,1,1,13,0.1,196,4,3554,19,3
595,0,0.9,1,7,1,23,0.1,121,17,3752,18,3
1131,1,0.5,1,11,0,49,0.6,101,18,1835,16,1
682,1,0.5,0,4,0,19,1,121,11,2337,18,1
772,0,1.1,1,12,0,39,0.8,81,14,2819,3,3
1709,1,2.1,0,1,0,13,1,156,2,3283,15,3
1949,0,2.6,1,4,0,47,0.3,199,7,1433,20,1
1602,1,2.8,1,4,1,38,0.7,114,20,1037,20,0
503,0,1.2,1,5,1,8,0.4,111,13,2583,12,1
961,1,1.4,1,0,1,57,0.6,114,3,2782,7,2
519,1,1.6,1,7,1,51,0.3,132,19,3763,4,3
956,0,0.5,0,1,1,41,1,143,6,3286,12,3
1453,0,1.6,1,12,1,52,0.3,96,18,2373,10,2
851,0,0.5,0,3,0,21,0.4,200,7,478,10,0
1579,1,0.5,1,0,0,5,0.2,88,9,3532,12,3
1568,1,0.5,0,16,0,33,1,150,20,508,6,0
1319,1,0.9,0,3,1,41,0.9,107,18,2227,3,1
1310,1,2.2,1,0,1,51,0.6,100,0,3845,12,3
644,1,2.7,0,0,0,22,0.7,157,3,1262,15,0
725,0,1.3,1,16,0,60,0.4,160,17,1326,15,1
589,1,2.3,1,1,0,61,0.6,160,10,2113,2,1
1725,1,1.6,1,6,1,6,0.5,119,18,3429,4,3
790,0,2,1,16,1,11,0.3,87,17,3169,2,2
560,0,0.5,1,15,0,50,0.3,159,20,2150,11,2
1347,0,2.9,0,5,0,44,0.6,132,14,2484,11,2
1646,1,2.3,0,8,1,41,0.2,185,10,3339,19,3
1253,1,0.5,1,5,1,5,0.2,152,19,1878,4,1
1656,0,1,0,5,1,34,0.1,166,7,1629,14,1
1195,1,2.8,0,1,1,20,0.8,110,14,504,12,0
1514,0,2.9,0,0,0,27,0.2,118,1,1152,20,1
1723,1,1.1,1,1,0,42,1,164,14,3587,3,3
1054,1,1.8,1,3,1,40,0.8,196,10,2296,12,1
578,1,2.6,1,2,1,57,0.2,162,8,1270,5,0
596,0,2.1,1,9,0,64,0.8,111,15,3238,10,3
1547,1,3,1,2,1,14,0.7,198,19,2059,15,2
1760,0,1.4,1,5,0,63,0.8,127,19,2053,16,2
1654,1,1.5,1,0,1,43,0.3,109,0,3112,10,3
1457,0,1.9,1,1,1,16,0.3,102,10,1440,12,1
1073,1,0.5,1,0,0,51,0.5,145,0,2908,18,2
1936,0,2.1,1,10,1,46,0.6,104,20,2552,13,2
823,1,2.7,1,13,0,60,0.5,148,19,905,17,0
987,0,1.3,1,0,1,61,0.4,107,9,3963,20,3
1757,0,0.5,0,8,0,49,0.5,180,14,2056,4,1
1063,0,1.4,1,2,1,48,1,128,4,2910,9,2
1484,0,3,0,3,0,12,0.6,134,5,1457,20,1
799,1,2.3,0,1,1,63,0.8,144,6,431,6,0
1156,1,1.2,1,0,1,50,0.8,159,0,470,15,0
1720,0,2,0,15,1,55,0.5,168,18,2148,5,2
702,0,2.6,1,2,1,9,0.7,141,3,2955,19,2
616,0,1.9,1,13,1,44,0.8,81,17,3366,13,3
1358,1,0.5,0,11,1,36,0.3,155,14,3068,4,3
1866,0,1.4,0,0,0,30,0.5,182,0,3834,8,3
1242,0,1.1,1,0,0,10,0.6,165,1,1050,4,0
1166,0,1.5,1,0,1,43,0.8,80,1,3993,7,3
1448,1,0.5,1,6,1,45,0.8,138,11,3378,2,3
1407,1,2.4,0,1,1,22,0.7,104,4,2192,13,2
605,0,1,0,8,1,9,0.1,142,16,392,4,0
1038,0,1.2,0,3,0,43,0.7,141,5,3709,12,3
797,1,2.9,1,4,0,38,0.5,90,6,590,6,0
819,0,0.6,1,8,1,42,0.9,188,20,1814,13,1
1114,0,2.8,0,4,1,9,0.4,197,15,907,17,0
1234,1,1.6,1,1,0,33,0.6,172,3,1449,6,0
1199,1,2.5,1,15,1,16,0.2,116,20,3448,10,3
1103,0,1,1,6,0,29,0.7,111,8,1837,16,1
1589,1,0.6,1,0,1,58,0.9,85,7,3464,6,3
999,0,2.9,1,11,1,64,0.2,199,19,2593,16,2
1510,1,0.9,1,2,0,45,0.9,180,3,3484,11,3
1008,0,0.8,0,11,0,61,1,114,15,2009,11,1
1127,1,2.9,1,5,1,57,0.8,163,13,2048,17,1
1412,1,2.4,0,5,0,25,0.8,96,17,837,4,1
1496,1,2,1,4,0,42,0.5,182,5,854,7,0
1083,1,2.9,1,1,1,64,0.8,178,11,3210,4,3
668,0,0.5,1,0,0,3,0.1,155,13,2746,8,2
1309,0,1.1,1,0,0,33,0.5,100,14,2334,11,2
1724,0,2,1,2,1,57,0.5,177,5,2822,16,3
1977,1,2,1,7,1,54,1,171,18,1971,14,2
885,0,2.3,1,0,1,15,0.4,103,0,1410,5,0
879,1,2.5,0,11,1,14,0.7,83,15,349,2,0
1322,0,1.7,1,6,0,7,0.8,140,9,1418,12,1
1137,1,1,0,18,0,7,1,196,19,3616,12,3
1355,0,2.3,0,10,1,23,0.2,132,16,880,8,0
1665,1,0.5,0,3,1,60,0.2,194,18,1601,14,2
657,0,2.5,0,0,0,37,0.7,141,1,1412,18,0
593,0,0.5,0,6,0,31,0.4,156,7,1692,7,1
1883,1,0.5,0,3,1,10,0.3,146,13,2600,20,3
1732,1,1.1,0,4,1,12,0.8,119,9,1308,11,1
543,0,0.5,0,0,0,57,0.7,192,4,2413,15,1
1939,1,2.8,1,0,1,55,0.6,199,10,1047,18,0
553,0,2.4,1,1,1,8,0.5,121,3,1204,8,0
832,0,0.7,1,2,1,39,0.7,103,3,1799,11,1
1661,0,1.9,1,5,0,23,1,172,10,2676,11,3
1657,1,2.4,0,3,0,42,0.1,198,16,2597,14,3
1135,1,2,1,0,0,46,0.3,83,4,3029,9,3
1775,1,1.5,0,3,0,41,0.1,163,7,2343,14,3
783,0,1.8,1,0,1,43,1,106,4,2016,18,1
617,1,2.3,0,0,0,32,0.5,199,20,2213,7,1
867,0,1.4,1,0,1,4,0.7,135,1,790,3,0
1310,1,1.1,1,13,0,7,1,194,14,3182,5,2
1804,0,0.5,0,9,1,22,0.6,153,19,3472,20,3
1900,1,2.3,0,1,1,18,0.2,89,9,2871,13,3
909,1,1.4,0,0,0,53,0.3,82,0,3187,4,2
1084,1,2.6,0,3,1,40,0.9,107,11,1945,10,1
1308,0,1.3,1,8,0,46,0.9,199,12,488,9,0
1778,0,0.5,0,0,0,15,0.5,102,0,1214,14,1
1701,1,1.6,1,3,0,10,0.3,194,7,2598,6,2
772,1,2.4,1,1,1,10,0.5,80,2,3242,4,3
825,1,0.5,1,7,0,52,0.9,130,10,3534,6,3
1379,0,1.1,0,5,1,36,0.8,200,7,3426,17,3
1166,0,2,0,3,1,25,0.8,198,4,2488,15,2
1659,0,2.8,0,5,0,16,0.6,89,20,3255,9,3
826,1,2.4,1,0,1,58,0.3,88,1,2863,18,2
1564,0,2.3,0,4,1,25,0.5,189,17,1496,7,1
1957,0,0.9,1,11,0,31,0.6,181,16,3801,7,3
1571,0,1.4,0,0,1,19,0.1,100,1,666,13,0
1414,0,2,1,2,0,54,0.8,99,3,3799,7,3
1790,0,2.5,1,9,0,2,0.1,184,14,1366,20,1
645,0,0.5,0,1,0,41,1,197,10,2962,4,2
668,0,2.9,1,7,0,30,0.2,195,12,2399,7,1
1652,1,1.1,1,1,0,36,0.7,89,5,2338,20,2
1213,1,0.5,0,0,0,16,0.5,108,0,2700,9,2
1272,1,2.5,1,0,0,22,0.9,133,8,2235,4,1
866,0,0.5,1,5,1,46,0.5,179,7,3825,2,3
536,0,2.4,1,12,1,3,0.3,182,14,284,4,0
523,0,2.6,1,1,0,14,0.1,155,2,1427,9,0
1753,0,0.5,1,0,1,31,0.1,134,18,1324,17,2
1218,0,1.8,1,1,1,14,0.5,147,4,398,5,0
1537,1,2.5,0,4,1,43,0.3,137,5,3685,17,3
786,0,2.2,1,0,0,33,0.5,141,6,2390,5,2
1678,0,2.1,0,3,1,64,0.9,134,11,278,10,0
1814,0,1.4,1,1,1,9,0.4,141,2,3556,16,3
1101,0,1.8,0,0,0,31,0.2,148,7,2196,19,1
1461,0,2.4,1,3,1,40,0.5,141,4,3799,4,3
1216,0,3,0,4,0,47,0.4,199,7,2268,4,2
506,0,1.6,0,6,1,41,0.8,159,7,2965,15,2
843,1,0.5,0,1,1,56,0.1,147,17,2341,20,1
742,0,2.2,1,4,0,56,0.2,190,14,3557,12,3
1692,1,2.1,0,3,1,61,0.9,176,12,1354,19,1
1485,0,1,0,2,1,32,0.7,84,9,2147,11,2
1547,0,2.9,1,6,0,45,0.7,166,8,505,3,0
1692,0,2.3,1,4,1,46,0.9,139,6,1394,6,1
637,0,2.3,0,3,1,60,0.8,97,4,374,8,0
1224,0,0.5,0,16,1,6,0.4,109,18,506,11,0
1356,0,2.8,0,0,0,29,0.5,198,0,3702,19,3
1840,0,0.5,1,12,0,34,0.7,142,16,1078,10,1
1481,1,0.7,1,4,1,37,0.6,96,13,2945,16,2
961,1,1.5,1,10,0,51,0.3,152,16,2981,7,2
1296,0,0.9,1,0,1,14,0.5,124,3,490,4,0
1193,0,0.9,0,11,0,26,0.5,166,20,536,4,0
1441,0,2.1,1,11,1,3,0.1,118,17,2317,7,2
517,0,1.4,1,3,1,33,0.8,183,8,3704,11,3
748,1,1.7,0,0,1,27,0.9,150,4,2126,7,1
1126,1,2.4,0,2,1,10,0.4,160,3,2050,12,2
1572,0,0.6,0,0,1,58,0.2,157,8,2462,10,3
1569,0,2.8,1,17,0,44,0.3,110,20,1260,17,1
1270,1,0.6,1,2,1,32,0.5,101,6,3770,13,3
1854,0,3,0,2,1,8,0.1,101,5,1886,20,1
625,1,1.2,1,5,1,10,0.2,183,8,3323,7,2
1577,0,0.5,1,0,1,42,0.3,197,4,2060,12,2
534,0,0.5,1,0,1,16,1,189,1,3926,20,3
946,0,1.7,1,8,1,25,0.8,143,15,2177,13,2
